id,Danceability
23166,5.0
23167,6.0
23168,6.0
23169,1.0
23170,4.0
23171,7.0
23172,4.0
23173,7.0
23174,8.0
23175,7.0
23176,5.0
23177,3.0
23178,4.0
23179,3.0
23180,5.0
23181,7.0
23182,2.0
23183,3.0
23184,3.0
23185,6.0
23186,3.0
23187,7.0
23188,4.0
23189,7.0
23190,2.0
23191,4.0
23192,2.0
23193,2.0
23194,4.0
23195,7.0
23196,5.0
23197,3.0
23198,4.0
23199,4.0
23200,3.0
23201,5.0
23202,5.0
23203,8.0
23204,8.0
23205,7.0
23206,3.0
23207,1.0
23208,5.0
23209,3.0
23210,3.0
23211,3.0
23212,4.0
23213,6.0
23214,3.0
23215,1.0
23216,7.0
23217,6.0
23218,5.0
23219,5.0
23220,5.0
23221,2.0
23222,6.0
23223,2.0
23224,7.0
23225,3.0
23226,5.0
23227,5.0
23228,2.0
23229,4.0
23230,4.0
23231,6.0
23232,3.0
23233,5.0
23234,5.0
23235,3.0
23236,1.0
23237,6.0
23238,3.0
23239,6.0
23240,7.0
23241,6.0
23242,6.0
23243,4.0
23244,5.0
23245,6.0
23246,7.0
23247,6.0
23248,6.0
23249,6.0
23250,4.0
23251,2.0
23252,1.0
23253,5.0
23254,6.0
23255,8.0
23256,6.0
23257,6.0
23258,6.0
23259,3.0
23260,4.0
23261,6.0
23262,7.0
23263,7.0
23264,4.0
23265,1.0
23266,5.0
23267,7.0
23268,7.0
23269,5.0
23270,5.0
23271,4.0
23272,4.0
23273,2.0
23274,4.0
23275,5.0
23276,2.0
23277,3.0
23278,5.0
23279,5.0
23280,3.0
23281,4.0
23282,6.0
23283,3.0
23284,6.0
23285,6.0
23286,3.0
23287,3.0
23288,5.0
23289,7.0
23290,6.0
23291,6.0
23292,8.0
23293,2.0
23294,5.0
23295,5.0
23296,4.0
23297,2.0
23298,6.0
23299,4.0
23300,7.0
23301,5.0
23302,4.0
23303,7.0
23304,4.0
23305,3.0
23306,5.0
23307,3.0
23308,6.0
23309,7.0
23310,7.0
23311,6.0
23312,6.0
23313,2.0
23314,5.0
23315,7.0
23316,3.0
23317,6.0
23318,4.0
23319,4.0
23320,3.0
23321,7.0
23322,8.0
23323,6.0
23324,2.0
23325,3.0
23326,3.0
23327,3.0
23328,6.0
23329,7.0
23330,1.0
23331,8.0
23332,4.0
23333,7.0
23334,6.0
23335,6.0
23336,4.0
23337,4.0
23338,6.0
23339,8.0
23340,2.0
23341,6.0
23342,4.0
23343,5.0
23344,5.0
23345,5.0
23346,2.0
23347,3.0
23348,4.0
23349,4.0
23350,7.0
23351,2.0
23352,2.0
23353,5.0
23354,6.0
23355,4.0
23356,8.0
23357,1.0
23358,5.0
23359,5.0
23360,4.0
23361,4.0
23362,1.0
23363,3.0
23364,3.0
23365,2.0
23366,4.0
23367,5.0
23368,7.0
23369,3.0
23370,7.0
23371,7.0
23372,5.0
23373,6.0
23374,4.0
23375,4.0
23376,7.0
23377,5.0
23378,4.0
23379,3.0
23380,5.0
23381,3.0
23382,6.0
23383,4.0
23384,3.0
23385,3.0
23386,4.0
23387,7.0
23388,6.0
23389,4.0
23390,1.0
23391,8.0
23392,4.0
23393,3.0
23394,7.0
23395,1.0
23396,9.0
23397,7.0
23398,5.0
23399,3.0
23400,3.0
23401,5.0
23402,2.0
23403,5.0
23404,7.0
23405,2.0
23406,3.0
23407,2.0
23408,2.0
23409,7.0
23410,5.0
23411,5.0
23412,6.0
23413,7.0
23414,6.0
23415,4.0
23416,3.0
23417,4.0
23418,3.0
23419,4.0
23420,3.0
23421,3.0
23422,5.0
23423,2.0
23424,6.0
23425,5.0
23426,2.0
23427,6.0
23428,4.0
23429,2.0
23430,4.0
23431,2.0
23432,3.0
23433,5.0
23434,4.0
23435,4.0
23436,4.0
23437,5.0
23438,5.0
23439,2.0
23440,6.0
23441,4.0
23442,5.0
23443,4.0
23444,2.0
23445,5.0
23446,7.0
23447,3.0
23448,6.0
23449,7.0
23450,5.0
23451,4.0
23452,5.0
23453,6.0
23454,4.0
23455,4.0
23456,7.0
23457,1.0
23458,7.0
23459,7.0
23460,3.0
23461,4.0
23462,6.0
23463,7.0
23464,5.0
23465,6.0
23466,7.0
23467,4.0
23468,1.0
23469,6.0
23470,8.0
23471,7.0
23472,1.0
23473,5.0
23474,6.0
23475,5.0
23476,3.0
23477,3.0
23478,3.0
23479,6.0
23480,2.0
23481,7.0
23482,4.0
23483,4.0
23484,6.0
