id,Danceability
21167,6.0
21168,3.0
21169,1.0
21170,4.0
21171,6.0
21172,4.0
21173,2.0
21174,4.0
21175,5.0
21176,4.0
21177,6.0
21178,5.0
21179,6.0
21180,4.0
21181,2.0
21182,3.0
21183,7.0
21184,4.0
21185,1.0
21186,5.0
21187,2.0
21188,3.0
21189,5.0
21190,6.0
21191,5.0
21192,5.0
21193,7.0
21194,2.0
21195,5.0
21196,2.0
21197,1.0
21198,7.0
21199,2.0
21200,4.0
21201,3.0
21202,0.0
21203,3.0
21204,5.0
21205,5.0
21206,2.0
21207,0.0
21208,7.0
21209,3.0
21210,5.0
21211,0.0
21212,5.0
21213,7.0
21214,3.0
21215,7.0
21216,3.0
21217,5.0
21218,3.0
21219,4.0
21220,4.0
21221,3.0
21222,1.0
21223,7.0
21224,5.0
21225,2.0
21226,4.0
21227,4.0
21228,4.0
21229,4.0
21230,2.0
21231,6.0
21232,5.0
21233,2.0
21234,5.0
21235,3.0
21236,4.0
21237,4.0
21238,3.0
21239,5.0
21240,3.0
21241,2.0
21242,4.0
21243,2.0
21244,2.0
21245,2.0
21246,1.0
21247,6.0
21248,3.0
21249,6.0
21250,4.0
21251,4.0
21252,4.0
21253,5.0
21254,6.0
21255,3.0
21256,6.0
21257,4.0
21258,8.0
21259,4.0
21260,3.0
21261,3.0
21262,5.0
21263,3.0
21264,3.0
21265,1.0
21266,2.0
21267,4.0
21268,3.0
21269,5.0
21270,4.0
21271,1.0
21272,6.0
21273,6.0
21274,0.0
21275,4.0
21276,4.0
21277,4.0
21278,1.0
21279,4.0
21280,2.0
21281,7.0
21282,6.0
21283,1.0
21284,1.0
21285,5.0
21286,6.0
21287,0.0
21288,7.0
21289,4.0
21290,4.0
21291,4.0
21292,6.0
21293,3.0
21294,5.0
21295,6.0
21296,0.0
21297,2.0
21298,5.0
21299,1.0
21300,7.0
21301,5.0
21302,4.0
21303,4.0
21304,6.0
21305,4.0
21306,4.0
21307,4.0
21308,7.0
21309,4.0
21310,1.0
21311,4.0
21312,4.0
21313,0.0
21314,6.0
21315,1.0
21316,3.0
21317,8.0
21318,3.0
21319,5.0
21320,3.0
21321,6.0
21322,3.0
21323,2.0
21324,5.0
21325,7.0
21326,6.0
21327,8.0
21328,3.0
21329,3.0
21330,2.0
21331,4.0
21332,8.0
21333,6.0
21334,3.0
21335,4.0
21336,5.0
21337,5.0
21338,3.0
21339,3.0
21340,1.0
21341,6.0
21342,1.0
21343,4.0
21344,4.0
21345,6.0
21346,2.0
21347,5.0
21348,2.0
21349,6.0
21350,6.0
21351,3.0
21352,4.0
21353,5.0
21354,5.0
21355,0.0
21356,6.0
21357,4.0
21358,7.0
21359,6.0
21360,2.0
21361,7.0
21362,1.0
21363,4.0
21364,1.0
21365,1.0
21366,3.0
21367,0.0
21368,4.0
21369,6.0
21370,3.0
21371,0.0
21372,5.0
21373,5.0
21374,6.0
21375,6.0
21376,6.0
21377,2.0
21378,1.0
21379,2.0
21380,0.0
21381,4.0
21382,3.0
21383,5.0
21384,6.0
21385,4.0
21386,5.0
21387,8.0
21388,5.0
21389,2.0
21390,6.0
21391,0.0
21392,7.0
21393,6.0
21394,5.0
21395,1.0
21396,4.0
21397,6.0
21398,7.0
21399,0.0
21400,0.0
21401,5.0
21402,1.0
21403,5.0
21404,1.0
21405,1.0
21406,4.0
21407,2.0
21408,2.0
21409,0.0
21410,0.0
21411,1.0
21412,4.0
21413,2.0
21414,3.0
21415,6.0
21416,4.0
21417,2.0
21418,4.0
21419,1.0
21420,5.0
21421,2.0
21422,4.0
21423,6.0
21424,3.0
21425,0.0
21426,3.0
21427,6.0
21428,6.0
21429,3.0
21430,0.0
21431,4.0
21432,5.0
21433,2.0
21434,1.0
21435,1.0
21436,2.0
21437,1.0
21438,3.0
21439,2.0
21440,7.0
21441,1.0
21442,2.0
21443,3.0
21444,6.0
21445,7.0
21446,1.0
21447,1.0
21448,5.0
21449,4.0
21450,1.0
21451,1.0
21452,4.0
21453,4.0
21454,3.0
21455,7.0
21456,1.0
21457,2.0
21458,3.0
21459,6.0
21460,0.0
21461,6.0
21462,4.0
21463,3.0
21464,3.0
21465,0.0
21466,5.0
21467,6.0
21468,4.0
21469,1.0
21470,7.0
21471,2.0
21472,6.0
21473,4.0
21474,3.0
21475,5.0
21476,0.0
21477,5.0
21478,6.0
21479,5.0
21480,5.0
21481,1.0
21482,6.0
21483,5.0
21484,4.0
21485,3.0
21486,2.0
21487,4.0
21488,4.0
21489,2.0
21490,0.0
21491,6.0
21492,0.0
21493,4.0
21494,1.0
21495,4.0
21496,1.0
21497,4.0
21498,2.0
21499,1.0
21500,5.0
21501,3.0
21502,3.0
21503,3.0
21504,5.0
21505,4.0
21506,4.0
21507,2.0
21508,4.0
21509,7.0
21510,5.0
21511,2.0
21512,8.0
21513,5.0
21514,0.0
21515,1.0
21516,3.0
21517,7.0
21518,0.0
21519,7.0
21520,4.0
21521,4.0
21522,5.0
21523,6.0
21524,2.0
21525,0.0
21526,5.0
21527,1.0
21528,6.0
21529,7.0
21530,4.0
21531,1.0
21532,5.0
21533,4.0
21534,6.0
21535,3.0
21536,5.0
21537,3.0
21538,8.0
21539,5.0
21540,6.0
21541,2.0
21542,6.0
21543,7.0
21544,4.0
21545,3.0
21546,5.0
21547,6.0
21548,4.0
21549,6.0
21550,5.0
21551,3.0
21552,6.0
21553,4.0
21554,5.0
21555,5.0
21556,4.0
21557,3.0
21558,2.0
21559,2.0
21560,4.0
21561,1.0
21562,4.0
21563,7.0
21564,3.0
21565,7.0
21566,1.0
21567,7.0
21568,4.0
21569,0.0
21570,4.0
21571,4.0
21572,0.0
21573,7.0
21574,6.0
21575,4.0
21576,6.0
21577,7.0
21578,3.0
21579,3.0
21580,2.0
21581,4.0
21582,3.0
21583,6.0
21584,7.0
21585,3.0
21586,5.0
21587,4.0
21588,2.0
21589,1.0
21590,4.0
21591,4.0
21592,2.0
21593,2.0
21594,7.0
21595,2.0
21596,1.0
21597,4.0
21598,5.0
21599,5.0
21600,3.0
21601,1.0
21602,0.0
21603,4.0
21604,1.0
21605,2.0
21606,2.0
21607,0.0
21608,2.0
21609,3.0
21610,3.0
21611,1.0
21612,6.0
21613,4.0
21614,2.0
21615,3.0
21616,1.0
21617,2.0
21618,1.0
21619,4.0
21620,6.0
21621,4.0
21622,3.0
21623,4.0
21624,4.0
21625,4.0
21626,2.0
21627,0.0
21628,1.0
21629,3.0
21630,1.0
21631,3.0
21632,5.0
21633,3.0
21634,7.0
21635,3.0
21636,0.0
21637,5.0
21638,4.0
21639,3.0
21640,4.0
21641,1.0
21642,7.0
21643,3.0
21644,2.0
21645,6.0
21646,7.0
21647,8.0
21648,6.0
21649,2.0
21650,8.0
21651,5.0
21652,1.0
21653,2.0
21654,2.0
21655,2.0
21656,5.0
21657,7.0
21658,5.0
21659,1.0
21660,0.0
21661,5.0
21662,5.0
21663,2.0
21664,7.0
21665,5.0
21666,4.0
21667,5.0
21668,2.0
21669,6.0
21670,6.0
21671,1.0
21672,5.0
21673,3.0
21674,6.0
21675,8.0
21676,6.0
21677,7.0
21678,6.0
21679,4.0
21680,5.0
21681,6.0
21682,1.0
21683,4.0
21684,6.0
21685,2.0
21686,3.0
21687,1.0
21688,5.0
21689,3.0
21690,4.0
21691,5.0
21692,6.0
21693,4.0
21694,5.0
21695,6.0
21696,2.0
21697,6.0
21698,4.0
21699,3.0
21700,2.0
21701,4.0
21702,5.0
21703,4.0
21704,2.0
21705,0.0
21706,3.0
21707,0.0
21708,4.0
21709,0.0
21710,1.0
21711,6.0
21712,5.0
21713,3.0
21714,2.0
21715,6.0
21716,0.0
21717,6.0
21718,5.0
21719,4.0
21720,4.0
21721,7.0
21722,1.0
21723,2.0
21724,7.0
21725,5.0
21726,2.0
21727,7.0
21728,3.0
21729,3.0
21730,5.0
21731,3.0
21732,3.0
21733,1.0
21734,7.0
21735,2.0
21736,2.0
21737,2.0
21738,6.0
21739,3.0
21740,1.0
21741,6.0
21742,2.0
21743,6.0
21744,4.0
21745,3.0
21746,2.0
21747,7.0
21748,5.0
21749,7.0
21750,1.0
21751,1.0
21752,2.0
21753,7.0
21754,5.0
21755,5.0
21756,7.0
21757,4.0
21758,4.0
21759,0.0
21760,2.0
21761,5.0
21762,0.0
21763,5.0
21764,4.0
21765,5.0
21766,1.0
21767,4.0
21768,3.0
21769,0.0
21770,5.0
21771,6.0
21772,4.0
21773,4.0
21774,2.0
21775,3.0
21776,7.0
21777,3.0
21778,4.0
21779,7.0
21780,5.0
21781,7.0
21782,8.0
21783,4.0
21784,3.0
21785,4.0
21786,1.0
21787,1.0
21788,1.0
21789,6.0
21790,0.0
21791,6.0
21792,6.0
21793,1.0
21794,2.0
21795,3.0
21796,7.0
21797,6.0
21798,2.0
21799,4.0
21800,4.0
21801,1.0
21802,4.0
21803,1.0
21804,6.0
21805,3.0
21806,6.0
21807,1.0
21808,2.0
21809,3.0
21810,7.0
21811,5.0
21812,3.0
21813,4.0
21814,3.0
21815,4.0
21816,0.0
21817,5.0
21818,6.0
21819,6.0
21820,3.0
21821,4.0
21822,1.0
21823,7.0
21824,7.0
21825,7.0
21826,1.0
21827,4.0
21828,2.0
21829,5.0
21830,7.0
21831,2.0
21832,0.0
21833,4.0
21834,4.0
21835,6.0
21836,3.0
21837,6.0
21838,0.0
21839,1.0
21840,6.0
21841,5.0
21842,3.0
21843,3.0
21844,0.0
21845,8.0
21846,3.0
21847,5.0
21848,7.0
21849,4.0
21850,1.0
21851,1.0
21852,2.0
21853,2.0
21854,7.0
21855,2.0
21856,6.0
21857,3.0
21858,1.0
21859,4.0
21860,6.0
21861,6.0
21862,5.0
21863,6.0
21864,4.0
21865,4.0
21866,6.0
21867,2.0
21868,1.0
21869,3.0
21870,2.0
21871,4.0
21872,3.0
21873,2.0
21874,6.0
21875,5.0
21876,0.0
21877,3.0
21878,4.0
21879,0.0
21880,3.0
21881,3.0
21882,5.0
21883,7.0
21884,5.0
21885,2.0
21886,3.0
21887,9.0
21888,4.0
21889,5.0
21890,1.0
21891,0.0
21892,6.0
21893,5.0
21894,1.0
21895,4.0
21896,3.0
21897,5.0
21898,2.0
21899,7.0
21900,5.0
21901,2.0
21902,4.0
21903,6.0
21904,3.0
21905,4.0
21906,6.0
21907,7.0
21908,2.0
21909,5.0
21910,5.0
21911,1.0
21912,5.0
21913,1.0
21914,5.0
21915,4.0
21916,0.0
21917,2.0
21918,8.0
21919,6.0
21920,6.0
21921,2.0
21922,6.0
21923,7.0
21924,7.0
21925,0.0
21926,4.0
21927,1.0
21928,3.0
21929,3.0
21930,5.0
21931,3.0
21932,1.0
21933,6.0
21934,0.0
21935,4.0
21936,6.0
21937,0.0
21938,5.0
21939,4.0
21940,3.0
21941,3.0
21942,4.0
21943,4.0
21944,8.0
21945,1.0
21946,4.0
21947,2.0
21948,5.0
21949,1.0
21950,5.0
21951,5.0
21952,6.0
21953,3.0
21954,2.0
21955,4.0
21956,4.0
21957,1.0
21958,5.0
21959,4.0
21960,1.0
21961,0.0
21962,1.0
21963,0.0
21964,1.0
21965,2.0
21966,2.0
21967,3.0
21968,5.0
21969,4.0
21970,2.0
21971,2.0
21972,5.0
21973,7.0
21974,6.0
21975,1.0
21976,2.0
21977,4.0
21978,4.0
21979,1.0
21980,3.0
21981,5.0
21982,3.0
21983,5.0
21984,3.0
21985,2.0
21986,4.0
21987,0.0
21988,7.0
21989,3.0
21990,3.0
21991,8.0
21992,6.0
21993,4.0
21994,7.0
21995,3.0
21996,4.0
21997,3.0
21998,1.0
21999,7.0
22000,7.0
22001,3.0
22002,5.0
22003,6.0
22004,2.0
22005,3.0
22006,4.0
22007,1.0
22008,4.0
22009,1.0
22010,5.0
22011,1.0
22012,1.0
22013,2.0
22014,7.0
22015,5.0
22016,6.0
22017,2.0
22018,4.0
22019,4.0
22020,3.0
22021,1.0
22022,4.0
22023,5.0
22024,8.0
22025,4.0
22026,1.0
22027,1.0
22028,5.0
22029,7.0
22030,3.0
22031,1.0
22032,7.0
22033,5.0
22034,1.0
22035,1.0
22036,5.0
22037,4.0
22038,2.0
22039,2.0
22040,3.0
22041,1.0
22042,2.0
22043,1.0
22044,3.0
22045,5.0
22046,4.0
22047,2.0
22048,1.0
22049,5.0
22050,4.0
22051,3.0
22052,3.0
22053,3.0
22054,4.0
22055,4.0
22056,0.0
22057,6.0
22058,0.0
22059,3.0
22060,4.0
22061,5.0
22062,3.0
22063,1.0
22064,5.0
22065,8.0
22066,6.0
22067,1.0
22068,5.0
22069,6.0
22070,6.0
22071,3.0
22072,3.0
22073,6.0
22074,4.0
22075,8.0
22076,3.0
22077,6.0
22078,5.0
22079,2.0
22080,2.0
22081,4.0
22082,4.0
22083,6.0
22084,4.0
22085,4.0
22086,5.0
22087,5.0
22088,5.0
22089,2.0
22090,2.0
22091,3.0
22092,7.0
22093,3.0
22094,6.0
22095,2.0
22096,5.0
22097,5.0
22098,6.0
22099,5.0
22100,4.0
22101,5.0
22102,6.0
22103,5.0
22104,4.0
22105,7.0
22106,8.0
22107,4.0
22108,6.0
22109,4.0
22110,2.0
22111,7.0
22112,2.0
22113,6.0
22114,6.0
22115,3.0
22116,1.0
22117,4.0
22118,6.0
22119,2.0
22120,3.0
22121,2.0
22122,3.0
22123,3.0
22124,4.0
22125,1.0
22126,7.0
22127,4.0
22128,1.0
22129,3.0
22130,6.0
22131,5.0
22132,8.0
22133,7.0
22134,2.0
22135,4.0
22136,3.0
22137,0.0
22138,3.0
22139,1.0
22140,6.0
22141,3.0
22142,4.0
22143,8.0
22144,5.0
22145,2.0
22146,5.0
22147,6.0
22148,3.0
22149,3.0
22150,4.0
22151,3.0
22152,2.0
22153,5.0
22154,6.0
22155,7.0
22156,4.0
22157,2.0
22158,2.0
22159,5.0
22160,3.0
22161,5.0
22162,3.0
22163,6.0
22164,3.0
22165,5.0
22166,4.0
22167,6.0
22168,6.0
22169,3.0
22170,4.0
22171,7.0
22172,4.0
22173,1.0
22174,5.0
22175,6.0
22176,7.0
22177,5.0
22178,6.0
22179,3.0
22180,1.0
22181,1.0
22182,0.0
22183,5.0
22184,5.0
22185,4.0
22186,7.0
22187,3.0
22188,3.0
22189,6.0
22190,2.0
22191,8.0
22192,3.0
22193,5.0
22194,7.0
22195,3.0
22196,5.0
22197,3.0
22198,1.0
22199,4.0
22200,5.0
22201,4.0
22202,5.0
22203,1.0
22204,3.0
22205,5.0
22206,4.0
22207,6.0
22208,2.0
22209,1.0
22210,4.0
22211,4.0
22212,8.0
22213,5.0
22214,6.0
22215,2.0
22216,1.0
22217,0.0
22218,3.0
22219,1.0
22220,3.0
22221,5.0
22222,5.0
22223,6.0
22224,7.0
22225,3.0
22226,6.0
22227,4.0
22228,1.0
22229,6.0
22230,4.0
22231,6.0
22232,4.0
22233,1.0
22234,3.0
22235,7.0
22236,2.0
22237,2.0
22238,5.0
22239,5.0
22240,4.0
22241,2.0
22242,7.0
22243,2.0
22244,5.0
22245,4.0
22246,3.0
22247,3.0
22248,5.0
22249,2.0
22250,3.0
22251,5.0
22252,4.0
22253,2.0
22254,3.0
22255,5.0
22256,1.0
22257,2.0
22258,5.0
22259,4.0
22260,2.0
22261,3.0
22262,0.0
22263,6.0
22264,5.0
22265,4.0
22266,2.0
22267,5.0
22268,5.0
22269,3.0
22270,1.0
22271,4.0
22272,1.0
22273,6.0
22274,1.0
22275,5.0
22276,2.0
22277,1.0
22278,2.0
22279,0.0
22280,6.0
22281,4.0
22282,3.0
22283,4.0
22284,1.0
22285,4.0
22286,5.0
22287,6.0
22288,0.0
22289,5.0
22290,4.0
22291,3.0
22292,1.0
22293,4.0
22294,4.0
22295,2.0
22296,6.0
22297,1.0
22298,4.0
22299,2.0
22300,0.0
22301,3.0
22302,5.0
22303,4.0
22304,4.0
22305,5.0
22306,3.0
22307,4.0
22308,3.0
22309,7.0
22310,1.0
22311,6.0
22312,1.0
22313,3.0
22314,3.0
22315,3.0
22316,6.0
22317,1.0
22318,1.0
22319,3.0
22320,7.0
22321,4.0
22322,0.0
22323,0.0
22324,5.0
22325,0.0
22326,9.0
22327,3.0
22328,3.0
22329,2.0
22330,6.0
22331,1.0
22332,4.0
22333,1.0
22334,3.0
22335,6.0
22336,6.0
22337,2.0
22338,3.0
22339,6.0
22340,2.0
22341,5.0
22342,6.0
22343,5.0
22344,6.0
22345,1.0
22346,6.0
22347,6.0
22348,4.0
22349,3.0
22350,5.0
22351,2.0
22352,3.0
22353,4.0
22354,6.0
22355,7.0
22356,5.0
22357,4.0
22358,6.0
22359,5.0
22360,6.0
22361,4.0
22362,5.0
22363,6.0
22364,5.0
22365,1.0
22366,6.0
22367,7.0
22368,4.0
22369,1.0
22370,2.0
22371,3.0
22372,4.0
22373,2.0
22374,2.0
22375,2.0
22376,1.0
22377,3.0
22378,6.0
22379,3.0
22380,3.0
22381,5.0
22382,2.0
22383,1.0
22384,3.0
22385,6.0
22386,7.0
22387,1.0
22388,5.0
22389,4.0
22390,3.0
22391,6.0
22392,3.0
22393,7.0
22394,6.0
22395,1.0
22396,3.0
22397,1.0
22398,6.0
22399,5.0
22400,4.0
22401,5.0
22402,4.0
22403,3.0
22404,5.0
22405,3.0
22406,5.0
22407,1.0
22408,3.0
22409,3.0
22410,1.0
22411,2.0
22412,0.0
22413,8.0
22414,3.0
22415,2.0
22416,5.0
22417,5.0
22418,2.0
22419,6.0
22420,5.0
22421,5.0
22422,4.0
22423,4.0
22424,7.0
22425,3.0
22426,5.0
22427,3.0
22428,0.0
22429,0.0
22430,2.0
22431,4.0
22432,4.0
22433,3.0
22434,0.0
22435,2.0
22436,3.0
22437,1.0
22438,6.0
22439,2.0
22440,2.0
22441,4.0
22442,2.0
22443,2.0
22444,5.0
22445,6.0
22446,3.0
22447,5.0
22448,2.0
22449,3.0
22450,6.0
22451,6.0
22452,5.0
22453,6.0
22454,6.0
22455,7.0
22456,6.0
22457,6.0
22458,4.0
22459,3.0
22460,5.0
22461,8.0
22462,1.0
22463,6.0
22464,7.0
22465,6.0
22466,0.0
22467,1.0
22468,4.0
22469,1.0
22470,5.0
22471,3.0
22472,2.0
22473,2.0
22474,2.0
22475,5.0
22476,5.0
22477,2.0
22478,8.0
22479,5.0
22480,8.0
22481,6.0
22482,6.0
22483,5.0
22484,4.0
22485,6.0
22486,6.0
22487,4.0
22488,2.0
22489,6.0
22490,4.0
22491,0.0
22492,4.0
22493,3.0
22494,1.0
22495,6.0
22496,5.0
22497,3.0
22498,2.0
22499,3.0
22500,4.0
22501,7.0
22502,3.0
22503,3.0
22504,6.0
22505,4.0
22506,6.0
22507,3.0
22508,3.0
22509,6.0
22510,5.0
22511,4.0
22512,7.0
22513,4.0
22514,1.0
22515,2.0
22516,3.0
22517,1.0
22518,5.0
22519,6.0
22520,4.0
22521,0.0
22522,2.0
22523,2.0
22524,2.0
22525,6.0
22526,4.0
22527,2.0
22528,0.0
22529,3.0
22530,3.0
22531,2.0
22532,0.0
22533,2.0
22534,6.0
22535,1.0
22536,6.0
22537,5.0
22538,6.0
22539,4.0
22540,4.0
22541,4.0
22542,1.0
22543,4.0
22544,1.0
22545,6.0
22546,2.0
22547,1.0
22548,2.0
22549,7.0
22550,2.0
22551,3.0
22552,3.0
22553,4.0
22554,7.0
22555,0.0
22556,4.0
22557,3.0
22558,0.0
22559,2.0
22560,3.0
22561,4.0
22562,1.0
22563,0.0
22564,4.0
22565,1.0
22566,5.0
22567,6.0
22568,6.0
22569,1.0
22570,4.0
22571,4.0
22572,5.0
22573,6.0
22574,1.0
22575,2.0
22576,4.0
22577,0.0
22578,3.0
22579,5.0
22580,7.0
22581,2.0
22582,1.0
22583,5.0
22584,3.0
22585,2.0
22586,6.0
22587,5.0
22588,5.0
22589,7.0
22590,6.0
22591,3.0
22592,6.0
22593,1.0
22594,3.0
22595,6.0
22596,5.0
22597,2.0
22598,1.0
22599,7.0
22600,2.0
22601,1.0
22602,5.0
22603,7.0
22604,6.0
22605,4.0
22606,3.0
22607,2.0
22608,6.0
22609,6.0
22610,0.0
22611,3.0
22612,7.0
22613,5.0
22614,5.0
22615,5.0
22616,3.0
22617,3.0
22618,2.0
22619,1.0
22620,1.0
22621,1.0
22622,8.0
22623,6.0
22624,3.0
22625,2.0
22626,1.0
22627,0.0
22628,5.0
22629,5.0
22630,0.0
22631,2.0
22632,5.0
22633,4.0
22634,0.0
22635,5.0
22636,6.0
22637,2.0
22638,4.0
22639,7.0
22640,2.0
22641,3.0
22642,4.0
22643,2.0
22644,4.0
22645,4.0
22646,4.0
22647,2.0
22648,3.0
22649,2.0
22650,8.0
22651,5.0
22652,2.0
22653,4.0
22654,3.0
22655,8.0
22656,4.0
22657,0.0
22658,2.0
22659,7.0
22660,1.0
22661,0.0
22662,2.0
22663,4.0
22664,3.0
22665,7.0
22666,4.0
22667,5.0
22668,4.0
22669,4.0
22670,2.0
22671,2.0
22672,3.0
22673,2.0
22674,7.0
22675,3.0
22676,2.0
22677,5.0
22678,6.0
22679,3.0
22680,2.0
22681,3.0
22682,2.0
22683,1.0
22684,4.0
22685,3.0
22686,3.0
22687,3.0
22688,3.0
22689,5.0
22690,5.0
22691,5.0
22692,1.0
22693,5.0
22694,1.0
22695,5.0
22696,6.0
22697,4.0
22698,2.0
22699,0.0
22700,4.0
22701,2.0
22702,2.0
22703,4.0
22704,3.0
22705,5.0
22706,6.0
22707,1.0
22708,4.0
22709,3.0
22710,5.0
22711,1.0
22712,3.0
22713,7.0
22714,3.0
22715,3.0
22716,2.0
22717,7.0
22718,2.0
22719,4.0
22720,0.0
22721,3.0
22722,3.0
22723,7.0
22724,7.0
22725,0.0
22726,2.0
22727,2.0
22728,5.0
22729,3.0
22730,0.0
22731,8.0
22732,3.0
22733,6.0
22734,5.0
22735,3.0
22736,7.0
22737,6.0
22738,1.0
22739,6.0
22740,5.0
22741,1.0
22742,4.0
22743,7.0
22744,4.0
22745,2.0
22746,6.0
22747,0.0
22748,1.0
22749,3.0
22750,7.0
22751,3.0
22752,1.0
22753,1.0
22754,7.0
22755,6.0
22756,6.0
22757,6.0
22758,5.0
22759,2.0
22760,0.0
22761,2.0
22762,2.0
22763,6.0
22764,5.0
22765,2.0
22766,4.0
22767,1.0
22768,4.0
22769,3.0
22770,4.0
22771,2.0
22772,4.0
22773,5.0
22774,4.0
22775,4.0
22776,6.0
22777,7.0
22778,6.0
22779,3.0
22780,5.0
22781,1.0
22782,0.0
22783,2.0
22784,5.0
22785,1.0
22786,4.0
22787,2.0
22788,4.0
22789,5.0
22790,6.0
22791,5.0
22792,4.0
22793,7.0
22794,2.0
22795,1.0
22796,5.0
22797,0.0
22798,3.0
22799,3.0
22800,2.0
22801,3.0
22802,3.0
22803,7.0
22804,3.0
22805,1.0
22806,3.0
22807,5.0
22808,6.0
22809,2.0
22810,5.0
22811,7.0
22812,4.0
22813,5.0
22814,3.0
22815,7.0
22816,2.0
22817,6.0
22818,3.0
22819,5.0
22820,1.0
22821,2.0
22822,5.0
22823,3.0
22824,0.0
22825,4.0
22826,2.0
22827,4.0
22828,3.0
22829,5.0
22830,5.0
22831,7.0
22832,5.0
22833,2.0
22834,2.0
22835,3.0
22836,2.0
22837,7.0
22838,5.0
22839,3.0
22840,3.0
22841,5.0
22842,2.0
22843,2.0
22844,3.0
22845,3.0
22846,6.0
22847,4.0
22848,5.0
22849,6.0
22850,0.0
22851,4.0
22852,4.0
22853,3.0
22854,6.0
22855,0.0
22856,3.0
22857,0.0
22858,2.0
22859,4.0
22860,1.0
22861,1.0
22862,2.0
22863,5.0
22864,7.0
22865,5.0
22866,0.0
22867,2.0
22868,6.0
22869,6.0
22870,1.0
22871,6.0
22872,5.0
22873,2.0
22874,1.0
22875,2.0
22876,4.0
22877,3.0
22878,6.0
22879,5.0
22880,5.0
22881,4.0
22882,4.0
22883,1.0
22884,6.0
22885,4.0
22886,4.0
22887,1.0
22888,1.0
22889,2.0
22890,3.0
22891,4.0
22892,4.0
22893,0.0
22894,4.0
22895,2.0
22896,2.0
22897,2.0
22898,3.0
22899,1.0
22900,5.0
22901,4.0
22902,1.0
22903,4.0
22904,2.0
22905,2.0
22906,4.0
22907,0.0
22908,3.0
22909,2.0
22910,5.0
22911,3.0
22912,4.0
22913,7.0
22914,8.0
22915,7.0
22916,5.0
22917,5.0
22918,4.0
22919,6.0
22920,2.0
22921,4.0
22922,0.0
22923,3.0
22924,0.0
22925,4.0
22926,3.0
22927,2.0
22928,3.0
22929,4.0
22930,3.0
22931,2.0
22932,6.0
22933,3.0
22934,3.0
22935,1.0
22936,5.0
22937,1.0
22938,6.0
22939,1.0
22940,1.0
22941,2.0
22942,4.0
22943,7.0
22944,7.0
22945,2.0
22946,4.0
22947,2.0
22948,3.0
22949,2.0
22950,5.0
22951,2.0
22952,5.0
22953,5.0
22954,4.0
22955,1.0
22956,2.0
22957,1.0
22958,0.0
22959,2.0
22960,4.0
22961,6.0
22962,5.0
22963,7.0
22964,2.0
22965,6.0
22966,3.0
22967,4.0
22968,4.0
22969,4.0
22970,6.0
22971,1.0
22972,1.0
22973,3.0
22974,4.0
22975,3.0
22976,5.0
22977,0.0
22978,6.0
22979,2.0
22980,3.0
22981,1.0
22982,7.0
22983,1.0
22984,6.0
22985,3.0
22986,0.0
22987,3.0
22988,3.0
22989,8.0
22990,4.0
22991,2.0
22992,1.0
22993,1.0
22994,1.0
22995,3.0
22996,8.0
22997,6.0
22998,7.0
22999,6.0
23000,4.0
23001,2.0
23002,5.0
23003,5.0
23004,3.0
23005,1.0
23006,4.0
23007,2.0
23008,2.0
23009,5.0
23010,2.0
23011,3.0
23012,2.0
23013,2.0
23014,6.0
23015,5.0
23016,4.0
23017,0.0
23018,6.0
23019,2.0
23020,5.0
23021,1.0
23022,5.0
23023,8.0
23024,3.0
23025,7.0
23026,4.0
23027,0.0
23028,1.0
23029,5.0
23030,4.0
23031,0.0
23032,4.0
23033,0.0
23034,5.0
23035,3.0
23036,3.0
23037,3.0
23038,7.0
23039,5.0
23040,7.0
23041,5.0
23042,7.0
23043,7.0
23044,2.0
23045,5.0
23046,4.0
23047,5.0
23048,1.0
23049,5.0
23050,8.0
23051,1.0
23052,5.0
23053,2.0
23054,5.0
23055,2.0
23056,5.0
23057,6.0
23058,7.0
23059,7.0
23060,1.0
23061,7.0
23062,4.0
23063,5.0
23064,6.0
23065,2.0
23066,6.0
23067,3.0
23068,1.0
23069,2.0
23070,6.0
23071,6.0
23072,4.0
23073,5.0
23074,3.0
23075,6.0
23076,0.0
23077,1.0
23078,7.0
23079,3.0
23080,6.0
23081,4.0
23082,7.0
23083,1.0
23084,1.0
23085,5.0
23086,1.0
23087,1.0
23088,7.0
23089,2.0
23090,2.0
23091,5.0
23092,7.0
23093,5.0
23094,0.0
23095,4.0
23096,4.0
23097,8.0
23098,4.0
23099,5.0
23100,3.0
23101,4.0
23102,3.0
23103,5.0
23104,2.0
23105,1.0
23106,3.0
23107,5.0
23108,5.0
23109,6.0
23110,3.0
23111,2.0
23112,7.0
23113,3.0
23114,1.0
23115,3.0
23116,2.0
23117,4.0
23118,1.0
23119,6.0
23120,3.0
23121,7.0
23122,7.0
23123,1.0
23124,5.0
23125,2.0
23126,3.0
23127,6.0
23128,4.0
23129,1.0
23130,0.0
23131,0.0
23132,5.0
23133,2.0
23134,0.0
23135,3.0
23136,1.0
23137,6.0
23138,6.0
23139,1.0
23140,4.0
23141,4.0
23142,3.0
23143,0.0
23144,3.0
23145,4.0
23146,0.0
23147,5.0
23148,5.0
23149,1.0
23150,5.0
23151,6.0
23152,4.0
23153,3.0
23154,0.0
23155,1.0
23156,3.0
23157,5.0
23158,2.0
23159,3.0
23160,4.0
23161,7.0
23162,4.0
23163,5.0
23164,2.0
23165,3.0
